q,I,sigma
1.137242179848101152e-03,7.435892349864272401e+06,3.717946174932136200e+05
6.107411678736468161e-03,3.945431210502124391e+06,1.972715605251062370e+05
1.107758106290797698e-02,1.798383068177453941e+06,8.991915340887270577e+04
1.604775023900811490e-02,9.459543850910739275e+05,4.729771925455369637e+04
2.101791911368238591e-02,4.902039512889073230e+05,2.451019756444536688e+04
2.598808759357423490e-02,2.996465498761579511e+05,1.498232749380789755e+04
3.095825558532993085e-02,2.095889248595357931e+05,1.047944624297679002e+04
3.592842299559301233e-02,1.211775427252548834e+05,6.058877136262744898e+03
4.089858973100912037e-02,8.155803924299456412e+04,4.077901962149728206e+03
4.586875569822401744e-02,5.704886098797497107e+04,2.852443049398748826e+03
5.083892080388142248e-02,4.292973911756414600e+04,2.146486955878207482e+03
5.580908495462721247e-02,3.286551380547043664e+04,1.643275690273521832e+03
6.077924805710735456e-02,2.647332614930243290e+04,1.323666307465121690e+03
6.574941001796585915e-02,2.149131818092989124e+04,1.074565909046494653e+03
7.071957074384890851e-02,1.781544797492408179e+04,8.907723987462040895e+02
7.568973014140277511e-02,1.528192772008310931e+04,7.640963860041555336e+02
8.065988811727181629e-02,1.356011296575401320e+04,6.780056482877007511e+02
8.563004457810260983e-02,1.196934150156178112e+04,5.984670750780891240e+02
9.060019943054180291e-02,1.044185029655000108e+04,5.220925148275000538e+02
9.557035258123419696e-02,9.498482900687158690e+03,4.749241450343579345e+02
1.005405039368267722e-01,8.533323137289691658e+03,4.266661568644846056e+02
1.055106534039667587e-01,7.796807046234722293e+03,3.898403523117361260e+02
1.104808008892993743e-01,7.258844931466102935e+03,3.629422465733051695e+02
1.154509462994728897e-01,6.673675761472292834e+03,3.336837880736146644e+02
1.204210895411329391e-01,6.389625039457454477e+03,3.194812519728727693e+02
1.253912305209274325e-01,5.750611756648599112e+03,2.875305878324299442e+02
1.303613691455046131e-01,5.512515107294488189e+03,2.756257553647243981e+02
1.353315053215106978e-01,5.282556226913459795e+03,2.641278113456730239e+02
1.403016389555942767e-01,4.964000020229733309e+03,2.482000010114866768e+02
1.452717699544042451e-01,4.640000000000000000e+03,2.320000000000000000e+02
1.502418982245875556e-01,4.360856988370031104e+03,2.180428494185015609e+02
1.552120236727936031e-01,4.201803765531134559e+03,2.100901882765567450e+02
1.601821462056720047e-01,4.114944269832460122e+03,2.057472134916230289e+02
1.651522657298697960e-01,3.851490717451841647e+03,1.925745358725920937e+02
1.701223821520392865e-01,3.658839126185411715e+03,1.829419563092706085e+02
1.750924953788281502e-01,3.506638127951903698e+03,1.753319063975951906e+02
1.800626053168878082e-01,3.355931555023516012e+03,1.677965777511758176e+02
1.850327118728679887e-01,3.242917066660963883e+03,1.621458533330481941e+02
1.900028149534186417e-01,3.164935507956373840e+03,1.582467753978187091e+02
1.949729144651914658e-01,3.069142200487683112e+03,1.534571100243841499e+02
1.999430103148379101e-01,2.974760200835705291e+03,1.487380100417852589e+02
2.049131024090102282e-01,2.859090126504841464e+03,1.429545063252420789e+02
2.098831906543585091e-01,2.779844701390142745e+03,1.389922350695071316e+02
2.148532749575385870e-01,2.680366987441518631e+03,1.340183493720759316e+02
2.198233552251990242e-01,2.554273561335458908e+03,1.277136780667729568e+02
2.247934313639965431e-01,2.531629377039466362e+03,1.265814688519733267e+02
2.297635032805825372e-01,2.387207035099657332e+03,1.193603517549828723e+02
2.347335708816123689e-01,2.325061104917229841e+03,1.162530552458615034e+02
2.397036340737389859e-01,2.351728365444156680e+03,1.175864182722078368e+02
2.446736927636178616e-01,2.356658773416497752e+03,1.178329386708248876e+02
2.496437468579048857e-01,2.230555936889801160e+03,1.115277968444900694e+02
2.546137962632541996e-01,2.134413613945913312e+03,1.067206806972956770e+02
2.595838408863233582e-01,2.120943150290530411e+03,1.060471575145265319e+02
2.645538806337668358e-01,2.069271079959090912e+03,1.034635539979545484e+02
2.695239154122441860e-01,2.028393702818775864e+03,1.014196851409387961e+02
2.744939451284108545e-01,1.952412915474955071e+03,9.762064577374775354e+01
2.794639696889261726e-01,1.903919137513314581e+03,9.519595687566572906e+01
2.844339890004477511e-01,1.939503691663689779e+03,9.697518458318450030e+01
2.894040029696332006e-01,1.964739410863551029e+03,9.823697054317756283e+01
2.943740115031445170e-01,1.924804973983111040e+03,9.624024869915555769e+01
2.993440145076397552e-01,1.842722664894342643e+03,9.213613324471714350e+01
3.043140118897804669e-01,1.909949105766976572e+03,9.549745528834883146e+01
3.092840035562255951e-01,1.871633149134857149e+03,9.358165745674286029e+01
3.142539894136402445e-01,1.786017577297975777e+03,8.930087886489879168e+01
3.192239693686819701e-01,1.806971726966276037e+03,9.034858634831380186e+01
3.241939433280171534e-01,1.788094787166077367e+03,8.940473935830387120e+01
3.291639111983066801e-01,1.833995861245015021e+03,9.169979306225076243e+01
3.341338728862149887e-01,1.639587132759098495e+03,8.197935663795493610e+01
3.391038282984069618e-01,1.686950544948599145e+03,8.434752724742996577e+01
3.440737773415463163e-01,1.652765645602436052e+03,8.263828228012181398e+01
3.490437199222997111e-01,1.687550485419230654e+03,8.437752427096154406e+01
3.540136559473319733e-01,1.673843987447725340e+03,8.369219937238626983e+01
3.589835853233111496e-01,1.554071758696647976e+03,7.770358793483239879e+01
3.639535079569025111e-01,1.666600905080975963e+03,8.333004525404879814e+01
3.689234237547768247e-01,1.570855658748934957e+03,7.854278293744675921e+01
3.738933326236004717e-01,1.554305740797967928e+03,7.771528703989839926e+01
3.788632344700435528e-01,1.568130367336234258e+03,7.840651836681172426e+01
3.838331292007766127e-01,1.553208229125971229e+03,7.766041145629856146e+01
3.888030167224688638e-01,1.560814536899918494e+03,7.804072684499593038e+01
3.937728969417929048e-01,1.537000000000000000e+03,7.685000000000000853e+01
3.987427697654193914e-01,1.548712535583735416e+03,7.743562677918677650e+01
4.037126351000221991e-01,1.471393359410125640e+03,7.356966797050628770e+01
4.086824928522728162e-01,1.488430652569872564e+03,7.442153262849363671e+01
4.136523429288478382e-01,1.512640256928545796e+03,7.563201284642728695e+01
4.186221852364201412e-01,1.518592261440683160e+03,7.592961307203415799e+01
4.235920196816664873e-01,1.510533733840554987e+03,7.552668669202775220e+01
4.285618461712617511e-01,1.486140665054774900e+03,7.430703325273874782e+01
4.335316646118836936e-01,1.514044247521483157e+03,7.570221237607415787e+01
4.385014749102107423e-01,1.459656335723209622e+03,7.298281678616048396e+01
4.434712769729198811e-01,1.467878800473511546e+03,7.339394002367558301e+01
4.484410707066920354e-01,1.484405322873874184e+03,7.422026614369370634e+01
4.534108560182056324e-01,1.400595363029796772e+03,7.002976815148984713e+01
4.583806328141423747e-01,1.454887006641740527e+03,7.274435033208702350e+01
4.633504010011837981e-01,1.391577377006247843e+03,6.957886885031238933e+01
4.683201604860132150e-01,1.434641098469969847e+03,7.173205492349849521e+01
4.732899111753124388e-01,1.418747441907645680e+03,7.093737209538228683e+01
4.782596529757662807e-01,1.478713939102953418e+03,7.393569695514767659e+01
4.832293857940603843e-01,1.474615370370198889e+03,7.373076851850994728e+01
4.881991095368790612e-01,1.371345995417595077e+03,6.856729977087975669e+01
4.931688241109104531e-01,1.439923842957530042e+03,7.199619214787649923e+01
4.981385294228405924e-01,1.446456161147914372e+03,7.232280805739571861e+01
5.031082253793586201e-01,1.380516913750795766e+03,6.902584568753978544e+01
5.080779118871537881e-01,1.481333338831038645e+03,7.406666694155192943e+01
5.130475888529169026e-01,1.412748447815755526e+03,7.063742239078777629e+01
5.180172561833373823e-01,1.390163551213561277e+03,6.950817756067806386e+01
5.229869137851088645e-01,1.425329780696179114e+03,7.126648903480895569e+01
5.279565615649227661e-01,1.465820170554516380e+03,7.329100852772582186e+01
5.329261994294733906e-01,1.472971718833221530e+03,7.364858594166108219e+01
5.378958272854562628e-01,1.426684602811960985e+03,7.133423014059805212e+01
5.428654450395655751e-01,1.470824061437590444e+03,7.354120307187952221e+01
5.478350525984988506e-01,1.484146583171892189e+03,7.420732915859461798e+01
5.528046498689538346e-01,1.520288252385370470e+03,7.601441261926852633e+01
5.577742367576280502e-01,1.381467306289971930e+03,6.907336531449860217e+01
5.627438131712214631e-01,1.485449392293309074e+03,7.427246961466545372e+01
5.677133790164354821e-01,1.515446562147559007e+03,7.577232810737795887e+01
5.726829341999694067e-01,1.473428592667001340e+03,7.367142963335007266e+01
5.776524786285281987e-01,1.504313495732428464e+03,7.521567478662142037e+01
5.826220122088134890e-01,1.462280438509245187e+03,7.311402192546226786e+01
5.875915348475313493e-01,1.511648221910818165e+03,7.558241109554090542e+01
5.925610464513862974e-01,1.587710381090026885e+03,7.938551905450134427e+01
5.975305469270841829e-01,1.504318651492006438e+03,7.521593257460033044e+01
6.025000361813335203e-01,1.477577114371800008e+03,7.387885571859000322e+01
6.074695141208428240e-01,1.497417757769925174e+03,7.487088788849625587e+01
6.124389806523226065e-01,1.529461180990186676e+03,7.647305904950933098e+01
6.174084356824814934e-01,1.557219152208757805e+03,7.786095761043789309e+01
6.223778791180346603e-01,1.548991817535349355e+03,7.744959087676747345e+01
6.273473108656912878e-01,1.538761603161652602e+03,7.693808015808264145e+01
6.323167308321685498e-01,1.576246423288918322e+03,7.881232116444591895e+01
6.372861389241796237e-01,1.607762854896411909e+03,8.038814274482059830e+01
6.422555350484425718e-01,1.575000000000000000e+03,7.875000000000000000e+01
6.472249191116725697e-01,1.584508057766354568e+03,7.922540288831773125e+01
6.521942910205903443e-01,1.583335486528623278e+03,7.916677432643116674e+01
6.571636506819137358e-01,1.673100975882504827e+03,8.365504879412524986e+01
6.621329980023643591e-01,1.659915579958665376e+03,8.299577899793327163e+01
6.671023328886648285e-01,1.695143097678346749e+03,8.475715488391733743e+01
6.720716552475364258e-01,1.697868118434754479e+03,8.489340592173772393e+01
6.770409649857058731e-01,1.760966844384043952e+03,8.804834221920219761e+01
6.820102620098972279e-01,1.685613043681151112e+03,8.428065218405755843e+01
6.869795462268377673e-01,1.738501987986171571e+03,8.692509939930857854e+01
6.919488175432554344e-01,1.810784407020165872e+03,9.053922035100829646e+01
6.969180758658773955e-01,1.831616131814542996e+03,9.158080659072714980e+01
7.018873211014371449e-01,1.919945008394978231e+03,9.599725041974892292e+01
7.068565531566640692e-01,1.845818980937425067e+03,9.229094904687126188e+01
7.118257719382922177e-01,1.826294309781049151e+03,9.131471548905246038e+01
7.167949773530536417e-01,1.936808086501996968e+03,9.684040432509985408e+01
7.217641693076871645e-01,1.950575724491747451e+03,9.752878622458737823e+01
7.267333477089251703e-01,2.085433979785795145e+03,1.042716989892897601e+02
7.317025124635088140e-01,1.868940621210512973e+03,9.344703106052566000e+01
7.366716634781754758e-01,2.056093209374119851e+03,1.028046604687060039e+02
